State,Sex,Age_group,Measure,Year,Hospitalisation_rate
Tasmania,Females,0-24,"Rate (per 100,000)",2017-18,327.03
Tasmania,Females,0-24,"Rate (per 100,000)",2018-19,309.11
Tasmania,Females,0-24,"Rate (per 100,000)",2019-20,232.01
Tasmania,Females,0-24,"Rate (per 100,000)",2020-21,339.61
Tasmania,Females,0-24,"Rate (per 100,000)",2021-22,363.64
Tasmania,Females,0-24,"Rate (per 100,000)",2022-23,295.81
Tasmania,Females,0-24,"Rate (per 100,000)",2023-24,241.21
Tasmania,Females,0-24,Per cent,2013-14,2.1
Tasmania,Females,0-24,Per cent,2014-15,2.1
Tasmania,Females,0-24,Per cent,2015-16,2.55
Tasmania,Females,0-24,Per cent,2016-17,2.24
Tasmania,Females,0-24,Per cent,2017-18,3.09
Tasmania,Females,0-24,Per cent,2018-19,3.03
Tasmania,Females,0-24,Per cent,2019-20,2.27
Tasmania,Females,0-24,Per cent,2020-21,2.69
Tasmania,Females,0-24,Per cent,2021-22,3.12
Tasmania,Females,0-24,Per cent,2022-23,2.99
Tasmania,Females,0-24,Per cent,2023-24,2.78
Tasmania,Females,25-44,Number,2013-14,102
Tasmania,Females,25-44,Number,2014-15,122
Tasmania,Females,25-44,Number,2015-16,151
Tasmania,Females,25-44,Number,2016-17,135
Tasmania,Females,25-44,Number,2017-18,167
Tasmania,Females,25-44,Number,2018-19,180
Tasmania,Females,25-44,Number,2019-20,83
Tasmania,Females,25-44,Number,2020-21,93
Tasmania,Females,25-44,Number,2021-22,76
Tasmania,Females,25-44,Number,2022-23,87
Tasmania,Females,25-44,Number,2023-24,91
Tasmania,Females,25-44,"Rate (per 100,000)",2013-14,163.1
Tasmania,Females,25-44,"Rate (per 100,000)",2014-15,196.34
Tasmania,Females,25-44,"Rate (per 100,000)",2015-16,244.23
Tasmania,Females,25-44,"Rate (per 100,000)",2016-17,216.33
Tasmania,Females,25-44,"Rate (per 100,000)",2017-18,260.17
Tasmania,Females,25-44,"Rate (per 100,000)",2018-19,270.27
Tasmania,Females,25-44,"Rate (per 100,000)",2019-20,119.9
Tasmania,Females,25-44,"Rate (per 100,000)",2020-21,129.39
Tasmania,Females,25-44,"Rate (per 100,000)",2021-22,103.07
Tasmania,Females,25-44,"Rate (per 100,000)",2022-23,116.71
Tasmania,Females,25-44,"Rate (per 100,000)",2023-24,121.57
Tasmania,Females,45-64,Number,2013-14,87
Tasmania,Females,45-64,Number,2014-15,103
Tasmania,Females,45-64,Number,2015-16,79
Tasmania,Females,45-64,Number,2016-17,127
Tasmania,Females,45-64,Number,2017-18,111
Tasmania,Females,45-64,Number,2018-19,110
Tasmania,Females,45-64,Number,2019-20,75
Tasmania,Females,45-64,Number,2020-21,71
Tasmania,Females,45-64,Number,2021-22,67
Tasmania,Females,45-64,Number,2022-23,72
Tasmania,Females,45-64,Number,2023-24,71
Tasmania,Females,45-64,"Rate (per 100,000)",2013-14,121.54
Tasmania,Females,45-64,"Rate (per 100,000)",2014-15,143.04
Tasmania,Females,45-64,"Rate (per 100,000)",2015-16,109.1
Tasmania,Females,45-64,"Rate (per 100,000)",2016-17,173.82
Tasmania,Females,45-64,"Rate (per 100,000)",2017-18,150.37
Tasmania,Females,45-64,"Rate (per 100,000)",2018-19,148.03
Tasmania,Females,45-64,"Rate (per 100,000)",2019-20,100.39
Tasmania,Females,45-64,"Rate (per 100,000)",2020-21,94.67
Tasmania,Females,45-64,"Rate (per 100,000)",2021-22,89.5
Tasmania,Females,45-64,"Rate (per 100,000)",2022-23,96.8
Tasmania,Females,45-64,"Rate (per 100,000)",2023-24,95.84
Tasmania,Females,65+,Number,2013-14,12
Tasmania,Females,65+,Number,2014-15,25
Tasmania,Females,65+,Number,2015-16,23
Tasmania,Females,65+,Number,2016-17,33
Tasmania,Females,65+,Number,2017-18,20
Tasmania,Females,65+,Number,2018-19,35
Tasmania,Females,65+,Number,2019-20,14
Tasmania,Females,65+,Number,2020-21,17
Tasmania,Females,65+,Number,2021-22,18
Tasmania,Females,65+,Number,2022-23,20
Tasmania,Females,65+,Number,2023-24,16
Tasmania,Females,65+,"Rate (per 100,000)",2013-14,25.27
Tasmania,Females,65+,"Rate (per 100,000)",2014-15,50.97
Tasmania,Females,65+,"Rate (per 100,000)",2015-16,45.39
Tasmania,Females,65+,"Rate (per 100,000)",2016-17,63.03
Tasmania,Females,65+,"Rate (per 100,000)",2017-18,36.95
Tasmania,Females,65+,"Rate (per 100,000)",2018-19,62.49
Tasmania,Females,65+,"Rate (per 100,000)",2019-20,24.12
Tasmania,Females,65+,"Rate (per 100,000)",2020-21,28.34
Tasmania,Females,65+,"Rate (per 100,000)",2021-22,29.11
Tasmania,Females,65+,"Rate (per 100,000)",2022-23,31.49
Tasmania,Females,65+,"Rate (per 100,000)",2023-24,24.88
Australian Capital Territory,Males,0-24,Number,2013-14,36
Australian Capital Territory,Males,0-24,Number,2014-15,51
Australian Capital Territory,Males,0-24,Number,2015-16,54
Australian Capital Territory,Males,0-24,Number,2016-17,58
Australian Capital Territory,Males,0-24,Number,2017-18,55
Australian Capital Territory,Males,0-24,Number,2018-19,73
Australian Capital Territory,Males,0-24,Number,2019-20,67
Australian Capital Territory,Males,0-24,Number,2020-21,47
Australian Capital Territory,Males,0-24,Number,2021-22,55
Australian Capital Territory,Males,0-24,Number,2022-23,69
Australian Capital Territory,Males,0-24,Number,2023-24,77
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2013-14,54.51
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2014-15,76.38
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2015-16,79.61
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2016-17,83.41
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2017-18,77.05
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2018-19,100.53
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2019-20,91.64
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2020-21,64.06
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2021-22,74.76
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2022-23,92.89
Australian Capital Territory,Males,0-24,"Rate (per 100,000)",2023-24,102.69
Australian Capital Territory,Males,25-44,Number,2013-14,57
Australian Capital Territory,Males,25-44,Number,2014-15,42
Australian Capital Territory,Males,25-44,Number,2015-16,56
Australian Capital Territory,Males,25-44,Number,2016-17,74
Australian Capital Territory,Males,25-44,Number,2017-18,62
Australian Capital Territory,Males,25-44,Number,2018-19,72
Australian Capital Territory,Males,25-44,Number,2019-20,75
Australian Capital Territory,Males,25-44,Number,2020-21,78
Australian Capital Territory,Males,25-44,Number,2021-22,59
Australian Capital Territory,Males,25-44,Number,2022-23,67
Australian Capital Territory,Males,25-44,Number,2023-24,84
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2013-14,92.64
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2014-15,67.36
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2015-16,88.66
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2016-17,115.07
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2017-18,93.72
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2018-19,105.67
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2019-20,106.88
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2020-21,107.93
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2021-22,79.75
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2022-23,88.56
Australian Capital Territory,Males,25-44,"Rate (per 100,000)",2023-24,109.55
Australian Capital Territory,Males,45-64,Number,2013-14,NA
Australian Capital Territory,Males,45-64,Number,2014-15,NA
Australian Capital Territory,Males,45-64,Number,2015-16,NA
Australian Capital Territory,Males,45-64,Number,2016-17,NA
Australian Capital Territory,Males,45-64,Number,2017-18,NA
Australian Capital Territory,Males,45-64,Number,2018-19,NA
Australian Capital Territory,Males,45-64,Number,2019-20,NA
Australian Capital Territory,Males,45-64,Number,2020-21,NA
Australian Capital Territory,Males,45-64,Number,2021-22,NA
Australian Capital Territory,Males,45-64,Number,2022-23,NA
Australian Capital Territory,Males,45-64,Number,2023-24,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2013-14,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2014-15,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2015-16,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2016-17,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2017-18,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2018-19,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2019-20,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2020-21,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2021-22,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2022-23,NA
Australian Capital Territory,Males,45-64,"Rate (per 100,000)",2023-24,NA
Australian Capital Territory,Males,65+,Number,2013-14,NA
Australian Capital Territory,Males,65+,Number,2014-15,NA
Australian Capital Territory,Males,65+,Number,2015-16,NA
Australian Capital Territory,Males,65+,Number,2016-17,NA
Australian Capital Territory,Males,65+,Number,2017-18,NA
Australian Capital Territory,Males,65+,Number,2018-19,NA
Australian Capital Territory,Males,65+,Number,2019-20,NA
Australian Capital Territory,Males,65+,Number,2020-21,NA
Australian Capital Territory,Males,65+,Number,2021-22,NA
Australian Capital Territory,Males,65+,Number,2022-23,NA
Australian Capital Territory,Males,65+,Number,2023-24,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2013-14,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2014-15,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2015-16,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2016-17,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2017-18,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2018-19,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2019-20,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2020-21,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2021-22,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2022-23,NA
Australian Capital Territory,Males,65+,"Rate (per 100,000)",2023-24,NA
Australian Capital Territory,Females,0-24,Number,2013-14,114
Australian Capital Territory,Females,0-24,Number,2014-15,150
Australian Capital Territory,Females,0-24,Number,2015-16,184
Australian Capital Territory,Females,0-24,Number,2016-17,198
Australian Capital Territory,Females,0-24,Number,2017-18,232
Australian Capital Territory,Females,0-24,Number,2018-19,184
Australian Capital Territory,Females,0-24,Number,2019-20,238
Australian Capital Territory,Females,0-24,Number,2020-21,257
Australian Capital Territory,Females,0-24,Number,2021-22,195
Australian Capital Territory,Females,0-24,Number,2022-23,189
Australian Capital Territory,Females,0-24,Number,2023-24,199
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2013-14,181.4
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2014-15,235.94
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2015-16,285.13
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2016-17,299.07
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2017-18,339.94
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2018-19,264.74
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2019-20,339.81
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2020-21,364.18
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2021-22,275.21
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2022-23,265.55
Australian Capital Territory,Females,0-24,"Rate (per 100,000)",2023-24,277.93
Australian Capital Territory,Females,25-44,Number,2013-14,110
Australian Capital Territory,Females,25-44,Number,2014-15,115
Australian Capital Territory,Females,25-44,Number,2015-16,125
Australian Capital Territory,Females,25-44,Number,2016-17,146
Australian Capital Territory,Females,25-44,Number,2017-18,134
Australian Capital Territory,Females,25-44,Number,2018-19,136
Australian Capital Territory,Females,25-44,Number,2019-20,156
Australian Capital Territory,Females,25-44,Number,2020-21,165
Australian Capital Territory,Females,25-44,Number,2021-22,136
Australian Capital Territory,Females,25-44,Number,2022-23,132
Australian Capital Territory,Females,25-44,Number,2023-24,113
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2013-14,178.73
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2014-15,183.9
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2015-16,196.56
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2016-17,224.65
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2017-18,200.06
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2018-19,196.51
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2019-20,218.74
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2020-21,225.64
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2021-22,182.28
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2022-23,172.36
Australian Capital Territory,Females,25-44,"Rate (per 100,000)",2023-24,145.03
Australian Capital Territory,Females,45-64,Number,2013-14,NA
Australian Capital Territory,Females,45-64,Number,2014-15,NA
Australian Capital Territory,Females,45-64,Number,2015-16,NA
Australian Capital Territory,Females,45-64,Number,2016-17,NA
Australian Capital Territory,Females,45-64,Number,2017-18,NA
Australian Capital Territory,Females,45-64,Number,2018-19,NA
Australian Capital Territory,Females,45-64,Number,2019-20,NA
Australian Capital Territory,Females,45-64,Number,2020-21,NA
Australian Capital Territory,Females,45-64,Number,2021-22,NA
Australian Capital Territory,Females,45-64,Number,2022-23,NA
Australian Capital Territory,Females,45-64,Number,2023-24,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2013-14,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2014-15,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2015-16,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2016-17,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2017-18,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2018-19,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2019-20,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2020-21,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2021-22,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2022-23,NA
Australian Capital Territory,Females,45-64,"Rate (per 100,000)",2023-24,NA
Australian Capital Territory,Females,65+,Number,2013-14,NA
Australian Capital Territory,Females,65+,Number,2014-15,NA
Australian Capital Territory,Females,65+,Number,2015-16,NA
Australian Capital Territory,Females,65+,Number,2016-17,NA
Australian Capital Territory,Females,65+,Number,2017-18,NA
Australian Capital Territory,Females,65+,Number,2018-19,NA
Australian Capital Territory,Females,65+,Number,2019-20,NA
Australian Capital Territory,Females,65+,Number,2020-21,NA
Australian Capital Territory,Females,65+,Number,2021-22,NA
Australian Capital Territory,Females,65+,Number,2022-23,NA
Australian Capital Territory,Females,65+,Number,2023-24,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2013-14,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2014-15,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2015-16,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2016-17,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2017-18,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2018-19,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2019-20,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2020-21,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2021-22,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2022-23,NA
Australian Capital Territory,Females,65+,"Rate (per 100,000)",2023-24,NA
Northern Territory,Males,0-24,Number,2013-14,50
Northern Territory,Males,0-24,Number,2014-15,58
Northern Territory,Males,0-24,Number,2015-16,58
Northern Territory,Males,0-24,Number,2016-17,61
Northern Territory,Males,0-24,Number,2017-18,70
Northern Territory,Males,0-24,Number,2018-19,80
Northern Territory,Males,0-24,Number,2019-20,77
Northern Territory,Males,0-24,Number,2020-21,72
Northern Territory,Males,0-24,Number,2021-22,84
Northern Territory,Males,0-24,Number,2022-23,63
Northern Territory,Males,0-24,Number,2023-24,48
Northern Territory,Males,0-24,"Rate (per 100,000)",2013-14,107.69
Northern Territory,Males,0-24,"Rate (per 100,000)",2014-15,126.28
Northern Territory,Males,0-24,"Rate (per 100,000)",2015-16,127.24
Northern Territory,Males,0-24,"Rate (per 100,000)",2016-17,134.7
Northern Territory,Males,0-24,"Rate (per 100,000)",2017-18,154.92
Northern Territory,Males,0-24,"Rate (per 100,000)",2018-19,178.06
Northern Territory,Males,0-24,"Rate (per 100,000)",2019-20,172.7
Northern Territory,Males,0-24,"Rate (per 100,000)",2020-21,162.54
Northern Territory,Males,0-24,"Rate (per 100,000)",2021-22,190.3
Northern Territory,Males,0-24,"Rate (per 100,000)",2022-23,143.08
Northern Territory,Males,0-24,"Rate (per 100,000)",2023-24,109.14
Northern Territory,Males,25-44,Number,2013-14,80
Northern Territory,Males,25-44,Number,2014-15,89
Northern Territory,Males,25-44,Number,2015-16,108
Northern Territory,Males,25-44,Number,2016-17,99
Northern Territory,Males,25-44,Number,2017-18,84
Northern Territory,Males,25-44,Number,2018-19,105
Northern Territory,Males,25-44,Number,2019-20,120
Northern Territory,Males,25-44,Number,2020-21,111
Northern Territory,Males,25-44,Number,2021-22,102
Northern Territory,Males,25-44,Number,2022-23,101
Northern Territory,Males,25-44,Number,2023-24,81
Northern Territory,Males,25-44,"Rate (per 100,000)",2013-14,184.61
Northern Territory,Males,25-44,"Rate (per 100,000)",2014-15,203.16
Northern Territory,Males,25-44,"Rate (per 100,000)",2015-16,246.54
Northern Territory,Males,25-44,"Rate (per 100,000)",2016-17,227.05
Northern Territory,Males,25-44,"Rate (per 100,000)",2017-18,194.64
Northern Territory,Males,25-44,"Rate (per 100,000)",2018-19,247.58
Northern Territory,Males,25-44,"Rate (per 100,000)",2019-20,286.1
Northern Territory,Males,25-44,"Rate (per 100,000)",2020-21,265.77
Northern Territory,Males,25-44,"Rate (per 100,000)",2021-22,242.55
Northern Territory,Males,25-44,"Rate (per 100,000)",2022-23,236.38
Northern Territory,Males,25-44,"Rate (per 100,000)",2023-24,187.98
Northern Territory,Males,45-64,Number,2013-14,NA
Northern Territory,Males,45-64,Number,2014-15,NA
Northern Territory,Males,45-64,Number,2015-16,NA
Northern Territory,Males,45-64,Number,2016-17,NA
Northern Territory,Males,45-64,Number,2017-18,NA
Northern Territory,Males,45-64,Number,2018-19,NA
Northern Territory,Males,45-64,Number,2019-20,NA
Northern Territory,Males,45-64,Number,2020-21,NA
Northern Territory,Males,45-64,Number,2021-22,NA
Northern Territory,Males,45-64,Number,2022-23,NA
Northern Territory,Males,45-64,Number,2023-24,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2013-14,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2014-15,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2015-16,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2016-17,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2017-18,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2018-19,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2019-20,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2020-21,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2021-22,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2022-23,NA
Northern Territory,Males,45-64,"Rate (per 100,000)",2023-24,NA
Northern Territory,Males,65+,Number,2013-14,NA
Northern Territory,Males,65+,Number,2014-15,NA
Northern Territory,Males,65+,Number,2015-16,NA
Northern Territory,Males,65+,Number,2016-17,NA
Northern Territory,Males,65+,Number,2017-18,NA
Northern Territory,Males,65+,Number,2018-19,NA
Northern Territory,Males,65+,Number,2019-20,NA
Northern Territory,Males,65+,Number,2020-21,NA
Northern Territory,Males,65+,Number,2021-22,NA
Northern Territory,Males,65+,Number,2022-23,NA
Northern Territory,Males,65+,Number,2023-24,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2013-14,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2014-15,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2015-16,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2016-17,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2017-18,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2018-19,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2019-20,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2020-21,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2021-22,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2022-23,NA
Northern Territory,Males,65+,"Rate (per 100,000)",2023-24,NA
Northern Territory,Females,0-24,Number,2013-14,106
Northern Territory,Females,0-24,Number,2014-15,113
Northern Territory,Females,0-24,Number,2015-16,122
Northern Territory,Females,0-24,Number,2016-17,130
Northern Territory,Females,0-24,Number,2017-18,139
Northern Territory,Females,0-24,Number,2018-19,168
Northern Territory,Females,0-24,Number,2019-20,155
Northern Territory,Females,0-24,Number,2020-21,144
Northern Territory,Females,0-24,Number,2021-22,141
Northern Territory,Females,0-24,Number,2022-23,126
Northern Territory,Females,0-24,Number,2023-24,81
Northern Territory,Females,0-24,"Rate (per 100,000)",2013-14,249.36
Northern Territory,Females,0-24,"Rate (per 100,000)",2014-15,268.13
Northern Territory,Females,0-24,"Rate (per 100,000)",2015-16,291.67
Northern Territory,Females,0-24,"Rate (per 100,000)",2016-17,311.31
Northern Territory,Females,0-24,"Rate (per 100,000)",2017-18,333.79
Northern Territory,Females,0-24,"Rate (per 100,000)",2018-19,406.45
Northern Territory,Females,0-24,"Rate (per 100,000)",2019-20,376.73
Northern Territory,Females,0-24,"Rate (per 100,000)",2020-21,351.5
Northern Territory,Females,0-24,"Rate (per 100,000)",2021-22,345.39
Northern Territory,Females,0-24,"Rate (per 100,000)",2022-23,308.42
Northern Territory,Females,0-24,"Rate (per 100,000)",2023-24,198.24
Northern Territory,Females,25-44,Number,2013-14,110
Northern Territory,Females,25-44,Number,2014-15,116
Northern Territory,Females,25-44,Number,2015-16,178
Northern Territory,Females,25-44,Number,2016-17,139
Northern Territory,Females,25-44,Number,2017-18,134
Northern Territory,Females,25-44,Number,2018-19,172
Northern Territory,Females,25-44,Number,2019-20,131
Northern Territory,Females,25-44,Number,2020-21,134
Northern Territory,Females,25-44,Number,2021-22,140
Northern Territory,Females,25-44,Number,2022-23,93
Northern Territory,Females,25-44,Number,2023-24,88
Northern Territory,Females,25-44,"Rate (per 100,000)",2013-14,278.18
Northern Territory,Females,25-44,"Rate (per 100,000)",2014-15,289.91
Northern Territory,Females,25-44,"Rate (per 100,000)",2015-16,438.68
Northern Territory,Females,25-44,"Rate (per 100,000)",2016-17,337.53
Northern Territory,Females,25-44,"Rate (per 100,000)",2017-18,321.46
Northern Territory,Females,25-44,"Rate (per 100,000)",2018-19,410.21
Northern Territory,Females,25-44,"Rate (per 100,000)",2019-20,310.68
Northern Territory,Females,25-44,"Rate (per 100,000)",2020-21,315.66
Northern Territory,Females,25-44,"Rate (per 100,000)",2021-22,325.44
Northern Territory,Females,25-44,"Rate (per 100,000)",2022-23,211.96
Northern Territory,Females,25-44,"Rate (per 100,000)",2023-24,198.65
Northern Territory,Females,45-64,Number,2013-14,NA
Northern Territory,Females,45-64,Number,2014-15,NA
Northern Territory,Females,45-64,Number,2015-16,NA
Northern Territory,Females,45-64,Number,2016-17,NA
Northern Territory,Females,45-64,Number,2017-18,NA
Northern Territory,Females,45-64,Number,2018-19,NA
Northern Territory,Females,45-64,Number,2019-20,NA
Northern Territory,Females,45-64,Number,2020-21,NA
Northern Territory,Females,45-64,Number,2021-22,NA
Northern Territory,Females,45-64,Number,2022-23,NA
Northern Territory,Females,45-64,Number,2023-24,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2013-14,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2014-15,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2015-16,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2016-17,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2017-18,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2018-19,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2019-20,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2020-21,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2021-22,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2022-23,NA
Northern Territory,Females,45-64,"Rate (per 100,000)",2023-24,NA
Northern Territory,Females,65+,Number,2013-14,NA
Northern Territory,Females,65+,Number,2014-15,NA
Northern Territory,Females,65+,Number,2015-16,NA
Northern Territory,Females,65+,Number,2016-17,NA
Northern Territory,Females,65+,Number,2017-18,NA
Northern Territory,Females,65+,Number,2018-19,NA
Northern Territory,Females,65+,Number,2019-20,NA
Northern Territory,Females,65+,Number,2020-21,NA
Northern Territory,Females,65+,Number,2021-22,NA
Northern Territory,Females,65+,Number,2022-23,NA
Northern Territory,Females,65+,Number,2023-24,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2013-14,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2014-15,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2015-16,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2016-17,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2017-18,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2018-19,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2019-20,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2020-21,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2021-22,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2022-23,NA
Northern Territory,Females,65+,"Rate (per 100,000)",2023-24,NA
Total,Males,0-24,Number,2013-14,2327
Total,Males,0-24,Number,2014-15,2583
Total,Males,0-24,Number,2015-16,2896
Total,Males,0-24,Number,2016-17,3151
Total,Males,0-24,Number,2017-18,2865
Total,Males,0-24,Number,2018-19,2911
Total,Males,0-24,Number,2019-20,2992
Total,Males,0-24,Number,2020-21,3024
Total,Males,0-24,Number,2021-22,2593
Total,Males,0-24,Number,2022-23,2250
Total,Males,0-24,Number,2023-24,2145
Total,Males,0-24,"Rate (per 100,000)",2013-14,60.28
Total,Males,0-24,"Rate (per 100,000)",2014-15,66.22
Total,Males,0-24,"Rate (per 100,000)",2015-16,73.43
Total,Males,0-24,"Rate (per 100,000)",2016-17,78.92
Total,Males,0-24,"Rate (per 100,000)",2017-18,70.95
Total,Males,0-24,"Rate (per 100,000)",2018-19,71.38
Total,Males,0-24,"Rate (per 100,000)",2019-20,73.09
Total,Males,0-24,"Rate (per 100,000)",2020-21,74.38
Total,Males,0-24,"Rate (per 100,000)",2021-22,63.81
Total,Males,0-24,"Rate (per 100,000)",2022-23,54.41
Total,Males,0-24,"Rate (per 100,000)",2023-24,51.25
Total,Males,25-44,Number,2013-14,4191
Total,Males,25-44,Number,2014-15,4447
Total,Males,25-44,Number,2015-16,4871
Total,Males,25-44,Number,2016-17,5162
Total,Males,25-44,Number,2017-18,4430
Total,Males,25-44,Number,2018-19,4512
Total,Males,25-44,Number,2019-20,4438
Total,Males,25-44,Number,2020-21,4108
